format=1 tracks=5 division=192
# TRACK 0

BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 24, crotchets/32ndnote 8
BA    1   CR         0   TR  0   CH 16   Key C major
BA   27   CR         1   TR  1   CH  5   NT  F#            1/2
BA   27   CR     1+1/2   TR  1   CH  5   NT  A             1/2
BA   27   CR         2   TR  1   CH  5   NT  B             1/2
BA   27   CR     2+1/2   TR  1   CH  5   NT  A             1/2
BA   27   CR         3   TR  1   CH  5   NT  F#            1/2
BA   27   CR     3+1/2   TR  1   CH  5   NT  A             1/2
BA   27   CR     3+1/2   TR  1   CH  5   NT  D''           1/4
BA   27   CR     3+1/2   TR  1   CH  5   NT  F#'           1/4
BA   27   CR     3+3/4   TR  1   CH  5   NT  E''           1/4
BA   27   CR     3+3/4   TR  1   CH  5   NT  G#'           1/4

BA   28   CR         0   TR  1   CH  5   NT  B--             4
BA   28   CR         0   TR  1   CH  5   NT  F#'             3
BA   28   CR         0   TR  1   CH  5   NT  D''             3
BA   28   CR       1/2   TR  1   CH  5   NT  D             1/2
BA   28   CR         1   TR  1   CH  5   NT  F#            1/2
BA   28   CR     1+1/2   TR  1   CH  5   NT  A             1/2
BA   28   CR         2   TR  1   CH  5   NT  B             1/2
BA   28   CR     2+1/2   TR  1   CH  5   NT  A             1/2
BA   28   CR         3   TR  1   CH  5   NT  D               1
BA   28   CR         3   TR  1   CH  5   NT  D''           1/4
BA   28   CR         3   TR  1   CH  5   NT  F#'           1/4
BA   28   CR     3+1/4   TR  1   CH  5   NT  C#''          1/4
BA   28   CR     3+1/2   TR  1   CH  5   NT  B'            1/4
BA   28   CR     3+1/2   TR  1   CH  5   NT  D'            1/4
BA   28   CR     3+3/4   TR  1   CH  5   NT  A'            1/4

BA   29   CR         0   TR  1   CH  5   NT  E-            1/2
BA   29   CR         0   TR  1   CH  5   NT  E'          1+1/2
BA   29   CR         0   TR  1   CH  5   NT  B'          1+1/2
BA   29   CR       1/2   TR  1   CH  5   NT  G#-           1/2
BA   29   CR         1   TR  1   CH  5   NT  B-            1/2
BA   29   CR     1+1/2   TR  1   CH  5   NT  E             1/2
BA   29   CR     1+1/2   TR  1   CH  5   NT  E'          1+1/2
BA   29   CR         2   TR  1   CH  5   NT  G#            1/2
BA   29   CR     2+1/2   TR  1   CH  5   NT  E             1/2
BA   29   CR         3   TR  1   CH  5   NT  B-            1/2
BA   29   CR         3   TR  1   CH  5   NT  E'            1/2
BA   29   CR         3   TR  1   CH  5   NT  B'            1/2
BA   29   CR     3+1/2   TR  1   CH  5   NT  G#-           1/2
BA   29   CR     3+1/2   TR  1   CH  5   NT  E'          3+1/2
BA   29   CR     3+1/2   TR  1   CH  5   NT  C#''          1/2

BA   30   CR         0   TR  1   CH  5   NT  A--             4
BA   30   CR         0   TR  1   CH  5   NT  C#''            3
BA   30   CR       1/2   TR  1   CH  5   NT  C#            1/2
BA   30   CR         1   TR  1   CH  5   NT  E             1/2
BA   30   CR     1+1/2   TR  1   CH  5   NT  A             1/2
BA   30   CR         2   TR  1   CH  5   NT  C#'           1/2
BA   30   CR     2+1/2   TR  1   CH  5   NT  A             1/2
BA   30   CR         3   TR  1   CH  5   NT  E             1/2
BA   30   CR         3   TR  1   CH  5   NT  C#''          1/4
BA   30   CR         3   TR  1   CH  5   NT  E'            1/4
BA   30   CR     3+1/4   TR  1   CH  5   NT  B'            1/4
BA   30   CR     3+1/2   TR  1   CH  5   NT  C#            1/2
BA   30   CR     3+1/2   TR  1   CH  5   NT  A'            1/4
BA   30   CR     3+1/2   TR  1   CH  5   NT  C#'           1/4
BA   30   CR     3+3/4   TR  1   CH  5   NT  G#'           1/4

BA   31   CR         0   TR  1   CH  5   NT  F#--            4
BA   31   CR         0   TR  1   CH  5   NT  C#'         1+1/2
BA   31   CR         0   TR  1   CH  5   NT  A'              3
BA   31   CR       1/2   TR  1   CH  5   NT  A-            1/2
BA   31   CR         1   TR  1   CH  5   NT  C#            1/2
BA   31   CR     1+1/2   TR  1   CH  5   NT  F#            1/2
BA   31   CR     1+1/2   TR  1   CH  5   NT  C#'         1+1/2
BA   31   CR         2   TR  1   CH  5   NT  A             1/2
BA   31   CR     2+1/2   TR  1   CH  5   NT  C#            1/2
BA   31   CR         3   TR  1   CH  5   NT  A-              1
BA   31   CR         3   TR  1   CH  5   NT  C#'           1/2
BA   31   CR         3   TR  1   CH  5   NT  A'            1/2
BA   31   CR     3+1/2   TR  1   CH  5   NT  D'          3+1/2
BA   31   CR     3+1/2   TR  1   CH  5   NT  B'          3+1/2

BA   32   CR         0   TR  1   CH  5   NT  B--             4
BA   32   CR       1/2   TR  1   CH  5   NT  D-            1/2
BA   32   CR         1   TR  1   CH  5   NT  F#-           1/2
BA   32   CR     1+1/2   TR  1   CH  5   NT  A-            1/2
BA   32   CR         2   TR  1   CH  5   NT  B-            1/2
BA   32   CR     2+1/2   TR  1   CH  5   NT  A-            1/2
BA   32   CR         3   TR  1   CH  5   NT  D-            1/2
BA   32   CR         3   TR  1   CH  5   NT  F#'           1/4
BA   32   CR         3   TR  1   CH  5   NT  D''           1/4
BA   32   CR     3+1/4   TR  1   CH  5   NT  C#''          1/4
BA   32   CR     3+1/2   TR  1   CH  5   NT  A-            1/2
BA   32   CR     3+1/2   TR  1   CH  5   NT  B'            1/4
BA   32   CR     3+3/4   TR  1   CH  5   NT  A'            1/4

BA   33   CR         0   TR  1   CH  5   NT  C#-           1/2
BA   33   CR         0   TR  1   CH  5   NT  B               4
BA   33   CR         0   TR  1   CH  5   NT  G#'         1+1/2
BA   33   CR       1/2   TR  1   CH  5   NT  F-            1/2
BA   33   CR         1   TR  1   CH  5   NT  G#-           1/2
BA   33   CR     1+1/2   TR  1   CH  5   NT  C#            1/2
BA   33   CR     1+1/2   TR  1   CH  5   NT  F#'           1/2
BA   33   CR         2   TR  1   CH  5   NT  F             1/2
BA   33   CR         2   TR  1   CH  5   NT  G#'         1+1/2
BA   33   CR     2+1/2   TR  1   CH  5   NT  C#            1/2
BA   33   CR         3   TR  1   CH  5   NT  G#-           1/2
BA   33   CR     3+1/2   TR  1   CH  5   NT  C#-           1/2
BA   33   CR     3+1/2   TR  1   CH  5   NT  F#'           1/2

BA   34   CR         0   TR  1   CH  5   NT  D-            1/2
BA   34   CR         0   TR  1   CH  5   NT  D'              4
BA   34   CR         0   TR  1   CH  5   NT  G#'           1/4
BA   34   CR       1/4   TR  1   CH  5   NT  A'            1/4
BA   34   CR       1/2   TR  1   CH  5   NT  F#-           1/2
BA   34   CR       1/2   TR  1   CH  5   NT  B'              1
BA   34   CR         1   TR  1   CH  5   NT  A-            1/2
BA   34   CR     1+1/2   TR  1   CH  5   NT  D             1/2
BA   34   CR     1+1/2   TR  1   CH  5   NT  A'            1/6
BA   34   CR     1+2/3   TR  1   CH  5   NT  B'            1/6
BA   34   CR     1+5/6   TR  1   CH  5   NT  A'            1/6
BA   34   CR         2   TR  1   CH  5   NT  F#            1/2
BA   34   CR         2   TR  1   CH  5   NT  G#'             1
BA   34   CR     2+1/2   TR  1   CH  5   NT  D             1/2
BA   34   CR         3   TR  1   CH  5   NT  A-            1/2
BA   34   CR         3   TR  1   CH  5   NT  F#'             1
BA   34   CR     3+1/2   TR  1   CH  5   NT  D-            1/2

BA   35   CR         0   TR  1   CH  5   NT  E-            1/2
BA   35   CR         0   TR  1   CH  5   NT  G#'             8
BA   35   CR       1/2   TR  1   CH  5   NT  G#-           1/2
BA   35   CR         1   TR  1   CH  5   NT  B-            1/2
BA   35   CR     1+1/2   TR  1   CH  5   NT  E             1/2
BA   35   CR         2   TR  1   CH  5   NT  F#            1/2
BA   35   CR     2+1/2   TR  1   CH  5   NT  G#            1/2
BA   35   CR         3   TR  1   CH  5   NT  B             1/2
BA   35   CR     3+1/2   TR  1   CH  5   NT  E'            1/2

BA   37   CR         1   TR  1   CH  5   NT  C#'           1/2   von=110
BA   37   CR         1   TR  1   CH  5   NT  A'            1/2
BA   37   CR     1+1/2   TR  1   CH  5   NT  C#'         1+1/2
BA   37   CR     1+1/2   TR  1   CH  5   NT  A'          1+1/2
BA   37   CR         3   TR  1   CH  5   NT  G#'           1/2
BA   37   CR         3   TR  1   CH  5   NT  B             1/2
BA   37   CR     3+1/2   TR  1   CH  5   NT  G#'             1
BA   37   CR     3+1/2   TR  1   CH  5   NT  B               1

BA   38   CR       1/2   TR  1   CH  5   NT  A           1+1/2
BA   38   CR       1/2   TR  1   CH  5   NT  F#'         1+1/2
BA   38   CR         2   TR  1   CH  5   NT  A           1+1/2
BA   38   CR         2   TR  1   CH  5   NT  F#'         1+1/2
BA   38   CR     3+1/2   TR  1   CH  5   NT  A             1/2
BA   38   CR     3+1/2   TR  1   CH  5   NT  E'            1/4
BA   38   CR     3+3/4   TR  1   CH  5   NT  D'            1/4

BA   39   CR         0   TR  1   CH  5   NT  A               3
BA   39   CR         0   TR  1   CH  5   NT  E'              3
BA   39   CR         3   TR  1   CH  5   NT  A             3/4
BA   39   CR         3   TR  1   CH  5   NT  D'            1/4
BA   39   CR     3+1/4   TR  1   CH  5   NT  C#'           1/4
BA   39   CR     3+1/2   TR  1   CH  5   NT  B             1/4
BA   39   CR     3+3/4   TR  1   CH  5   NT  A             1/4

BA   40   CR         0   TR  1   CH  5   NT  E-            1/2
BA   40   CR         0   TR  1   CH  5   NT  G#            1/2
BA   40   CR       1/2   TR  1   CH  5   NT  G#-           1/2
BA   40   CR       1/2   TR  1   CH  5   NT  A             1/2
BA   40   CR         1   TR  1   CH  5   NT  B-            1/2
BA   40   CR         1   TR  1   CH  5   NT  B             1/2
BA   40   CR     1+1/2   TR  1   CH  5   NT  G#-           1/2
BA   40   CR     1+1/2   TR  1   CH  5   NT  E             1/2
BA   40   CR         2   TR  1   CH  5   NT  E           1+1/2
BA   40   CR     2+1/2   TR  1   CH  5   NT  B-            1/2
BA   40   CR         3   TR  1   CH  5   NT  G#-           1/2
BA   40   CR     3+1/2   TR  1   CH  5   NT  E             1/2
BA   40   CR     3+1/2   TR  1   CH  5   NT  E-          4+1/2

BA   41   CR         1   TR  1   CH  5   NT  C#'           1/2
BA   41   CR         1   TR  1   CH  5   NT  A'            1/2
BA   41   CR     1+1/2   TR  1   CH  5   NT  C#'         1+1/2
BA   41   CR     1+1/2   TR  1   CH  5   NT  A'          1+1/2
BA   41   CR         3   TR  1   CH  5   NT  B             1/2
BA   41   CR         3   TR  1   CH  5   NT  G#'           1/2
BA   41   CR     3+1/2   TR  1   CH  5   NT  B               1
BA   41   CR     3+1/2   TR  1   CH  5   NT  G#'             1

BA   42   CR         0   TR  1   CH  5   NT  D-            1/2
BA   42   CR       1/2   TR  1   CH  5   NT  A-            1/2
BA   42   CR       1/2   TR  1   CH  5   NT  A           1+1/2
BA   42   CR       1/2   TR  1   CH  5   NT  F#'         1+1/2
BA   42   CR         1   TR  1   CH  5   NT  D             1/2
BA   42   CR     1+1/2   TR  1   CH  5   NT  A-            1/2
BA   42   CR         2   TR  1   CH  5   NT  A           1+1/2
BA   42   CR         2   TR  1   CH  5   NT  F#'         1+1/2
BA   42   CR     2+1/2   TR  1   CH  5   NT  A-            1/2
BA   42   CR         3   TR  1   CH  5   NT  D             1/2
BA   42   CR     3+1/2   TR  1   CH  5   NT  A-            1/2
BA   42   CR     3+1/2   TR  1   CH  5   NT  A             1/2
BA   42   CR     3+1/2   TR  1   CH  5   NT  E'            1/4
BA   42   CR     3+3/4   TR  1   CH  5   NT  D'            1/4

BA   43   CR         0   TR  1   CH  5   NT  A               3
BA   43   CR         0   TR  1   CH  5   NT  E'              3
BA   43   CR         3   TR  1   CH  5   NT  C#'           1/2
BA   43   CR         3   TR  1   CH  5   NT  A'            1/6
BA   43   CR     3+1/6   TR  1   CH  5   NT  B'            1/6
BA   43   CR     3+1/3   TR  1   CH  5   NT  A'            1/6
BA   43   CR     3+1/2   TR  1   CH  5   NT  A             1/2
BA   43   CR     3+1/2   TR  1   CH  5   NT  G#'           1/4
BA   43   CR     3+3/4   TR  1   CH  5   NT  F#'           1/4

BA   44   CR         0   TR  1   CH  5   NT  E-            1/2
BA   44   CR         0   TR  1   CH  5   NT  E'          1+1/2
BA   44   CR         0   TR  1   CH  5   NT  G#'           1/2
BA   44   CR       1/2   TR  1   CH  5   NT  G#-           1/2
BA   44   CR       1/2   TR  1   CH  5   NT  A'            1/2
BA   44   CR         1   TR  1   CH  5   NT  B-            1/2
BA   44   CR         1   TR  1   CH  5   NT  B'            1/2
BA   44   CR     1+1/2   TR  1   CH  5   NT  G#-           1/2
BA   44   CR     1+1/2   TR  1   CH  5   NT  E'              2
BA   44   CR         2   TR  1   CH  5   NT  E             1/2
BA   44   CR     2+1/2   TR  1   CH  5   NT  B-            1/2
BA   44   CR         3   TR  1   CH  5   NT  G#-           1/2
BA   44   CR     3+1/2   TR  1   CH  5   NT  E-            1/2
BA   44   CR     3+1/2   TR  1   CH  5   NT  G#'           1/2
BA   44   CR     3+1/2   TR  1   CH  5   NT  E''           1/2

BA   45   CR         0   TR  1   CH  5   NT  B--           1/2
BA   45   CR         0   TR  1   CH  5   NT  E''         1+1/2
BA   45   CR         0   TR  1   CH  5   NT  G#'         1+1/2
BA   45   CR       1/2   TR  1   CH  5   NT  D-            1/2
BA   45   CR         1   TR  1   CH  5   NT  F#-           1/2
BA   45   CR     1+1/2   TR  1   CH  5   NT  B-            1/2
BA   45   CR     1+1/2   TR  1   CH  5   NT  D''           1/2
BA   45   CR     1+1/2   TR  1   CH  5   NT  F#'           1/2
BA   45   CR         2   TR  1   CH  5   NT  D             1/2
BA   45   CR         2   TR  1   CH  5   NT  D''         1+1/2
BA   45   CR         2   TR  1   CH  5   NT  F#'         1+1/2
BA   45   CR     2+1/2   TR  1   CH  5   NT  F#-           1/2
BA   45   CR         3   TR  1   CH  5   NT  B-              1
BA   45   CR     3+1/2   TR  1   CH  5   NT  C#''          1/2
BA   45   CR     3+1/2   TR  1   CH  5   NT  E'            1/2

BA   46   CR         0   TR  1   CH  5   NT  E-            1/2
BA   46   CR         0   TR  1   CH  5   NT  C#''        1+1/2
BA   46   CR         0   TR  1   CH  5   NT  E'          1+1/2
BA   46   CR       1/2   TR  1   CH  5   NT  G#-           1/2
BA   46   CR         1   TR  1   CH  5   NT  B-            1/2
BA   46   CR     1+1/2   TR  1   CH  5   NT  E             1/2
BA   46   CR     1+1/2   TR  1   CH  5   NT  B'            1/2
BA   46   CR     1+1/2   TR  1   CH  5   NT  D'            1/2
BA   46   CR         2   TR  1   CH  5   NT  G#            1/2
BA   46   CR         2   TR  1   CH  5   NT  B'          1+1/2
BA   46   CR         2   TR  1   CH  5   NT  D'          1+1/2
BA   46   CR     2+1/2   TR  1   CH  5   NT  E             1/2
BA   46   CR         3   TR  1   CH  5   NT  B-              1
BA   46   CR     3+1/2   TR  1   CH  5   NT  C#'           1/2
BA   46   CR     3+1/2   TR  1   CH  5   NT  A'            1/2

BA   47   CR         0   TR  1   CH  5   NT  A--           1/2
BA   47   CR         0   TR  1   CH  5   NT  B'          1+1/2
BA   47   CR         0   TR  1   CH  5   NT  D'          1+1/2
BA   47   CR       1/2   TR  1   CH  5   NT  E-            1/2
BA   47   CR         1   TR  1   CH  5   NT  A-            1/2
BA   47   CR     1+1/2   TR  1   CH  5   NT  C#            1/2
BA   47   CR     1+1/2   TR  1   CH  5   NT  C#''        2+1/2
BA   47   CR     1+1/2   TR  1   CH  5   NT  E'          2+1/2
BA   47   CR         2   TR  1   CH  5   NT  E             1/2
BA   47   CR     2+1/2   TR  1   CH  5   NT  A             1/2
BA   47   CR         3   TR  1   CH  5   NT  E             1/2
BA   47   CR     3+1/2   TR  1   CH  5   NT  C#            1/2

BA   48   CR         0   TR  1   CH  5   NT  A-            1/2   von=60
BA   48   CR         0   TR  1   CH  5   NT  C#'             3
BA   48   CR         0   TR  1   CH  5   NT  A'              3   von=70
BA   48   CR       1/2   TR  1   CH  5   NT  C#            1/2   von=60
BA   48   CR         1   TR  1   CH  5   NT  E             1/2
BA   48   CR     1+1/2   TR  1   CH  5   NT  A             1/2
BA   48   CR         2   TR  1   CH  5   NT  A-            1/2
BA   48   CR     2+1/2   TR  1   CH  5   NT  C#            1/2
BA   48   CR         3   TR  1   CH  5   NT  E             1/2
BA   48   CR     3+1/2   TR  1   CH  5   NT  C#            1/2   von=110
BA   48   CR     3+1/2   TR  1   CH  5   NT  A'            1/2

BA   49   CR         0   TR  1   CH  5   NT  B'          3+1/2   von=109
BA   49   CR         0   TR  1   CH  5   NT  F#-           1/2
BA   49   CR       1/2   TR  1   CH  5   NT  A-            1/2   von=108
BA   49   CR         1   TR  1   CH  5   NT  C#            1/2   von=107
BA   49   CR     1+1/2   TR  1   CH  5   NT  F#            1/2   von=106
BA   49   CR         2   TR  1   CH  5   NT  A             1/2   von=105
BA   49   CR     2+1/2   TR  1   CH  5   NT  F#            1/2   von=104
BA   49   CR         3   TR  1   CH  5   NT  C#            1/2   von=103
BA   49   CR     3+1/2   TR  1   CH  5   NT  F#            1/2   von=102
